rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch 456 | train=100.00% val=30.50% gap=+69.50 | loss=0.4216 | lr=0.00035 | t/ep=  0.5s t/eval= 0.0s | rem=    84s
  [Trainer] Epoch 457 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00034 | t/ep=  0.5s t/eval= 0.0s | rem=    83s
  [Trainer] Epoch 458 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00033 | t/ep=  0.5s t/eval= 0.0s | rem=    83s
  [Trainer] Epoch 459 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00032 | t/ep=  0.6s t/eval= 0.0s | rem=    82s
  [Trainer] Epoch 460 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00031 | t/ep=  0.5s t/eval= 0.0s | rem=    82s
  [Trainer] Epoch 461 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00030 | t/ep=  0.5s t/eval= 0.0s | rem=    81s
  [Trainer] Epoch 462 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00029 | t/ep=  0.5s t/eval= 0.0s | rem=    80s
  [Trainer] Epoch 463 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00028 | t/ep=  0.5s t/eval= 0.0s | rem=    80s
  [Trainer] Epoch 464 | train=100.00% val=30.33% gap=+69.67 | loss=0.4215 | lr=0.00027 | t/ep=  0.5s t/eval= 0.0s | rem=    79s
  [Trainer] Epoch 465 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00026 | t/ep=  0.5s t/eval= 0.0s | rem=    79s
  [Trainer] Epoch 466 | train=100.00% val=30.50% gap=+69.50 | loss=0.4220 | lr=0.00025 | t/ep=  0.5s t/eval= 0.0s | rem=    78s
  [Trainer] Epoch 467 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00024 | t/ep=  0.5s t/eval= 0.0s | rem=    78s
  [Trainer] Epoch 468 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00023 | t/ep=  0.5s t/eval= 0.0s | rem=    77s
  [Trainer] Epoch 469 | train=100.00% val=29.67% gap=+70.33 | loss=0.4215 | lr=0.00022 | t/ep=  0.5s t/eval= 0.0s | rem=    77s
  [Trainer] Epoch 470 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00021 | t/ep=  0.5s t/eval= 0.0s | rem=    76s
  [Trainer] Epoch 471 | train=100.00% val=30.17% gap=+69.83 | loss=0.4215 | lr=0.00020 | t/ep=  0.5s t/eval= 0.0s | rem=    76s
  [Trainer] Epoch 472 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00019 | t/ep=  0.5s t/eval= 0.0s | rem=    75s
  [Trainer] Epoch 473 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00019 | t/ep=  0.5s t/eval= 0.0s | rem=    74s
  [Trainer] Epoch 474 | train=100.00% val=29.67% gap=+70.33 | loss=0.4214 | lr=0.00018 | t/ep=  0.5s t/eval= 0.0s | rem=    74s
  [Trainer] Epoch 475 | train=100.00% val=30.33% gap=+69.67 | loss=0.4216 | lr=0.00017 | t/ep=  0.5s t/eval= 0.0s | rem=    73s
  [Trainer] Epoch 476 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00016 | t/ep=  0.5s t/eval= 0.0s | rem=    73s
  [Trainer] Epoch 477 | train=100.00% val=30.33% gap=+69.67 | loss=0.4215 | lr=0.00015 | t/ep=  0.5s t/eval= 0.0s | rem=    72s
  [Trainer] Epoch 478 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00015 | t/ep=  0.5s t/eval= 0.0s | rem=    72s
  [Trainer] Epoch 479 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00014 | t/ep=  0.5s t/eval= 0.0s | rem=    71s
  [Trainer] Epoch 480 | train=100.00% val=30.50% gap=+69.50 | loss=0.4218 | lr=0.00013 | t/ep=  0.5s t/eval= 0.0s | rem=    71s
  [Trainer] Epoch 481 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00013 | t/ep=  0.5s t/eval= 0.0s | rem=    70s
  [Trainer] Epoch 482 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00012 | t/ep=  0.5s t/eval= 0.0s | rem=    70s
  [Trainer] Epoch 483 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00011 | t/ep=  0.5s t/eval= 0.0s | rem=    69s
  [Trainer] Epoch 484 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00011 | t/ep=  0.5s t/eval= 0.0s | rem=    68s
  [Trainer] Epoch 485 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00010 | t/ep=  0.5s t/eval= 0.0s | rem=    68s
  [Trainer] Epoch 486 | train=100.00% val=30.33% gap=+69.67 | loss=0.4217 | lr=0.00009 | t/ep=  0.6s t/eval= 0.0s | rem=    67s
  [Trainer] Epoch 487 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00009 | t/ep=  0.5s t/eval= 0.0s | rem=    67s
  [Trainer] Epoch 488 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00008 | t/ep=  0.5s t/eval= 0.0s | rem=    66s
  [Trainer] Epoch 489 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00008 | t/ep=  0.5s t/eval= 0.0s | rem=    66s
  [Trainer] Epoch 490 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00007 | t/ep=  0.5s t/eval= 0.0s | rem=    65s
  [Trainer] Epoch 491 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00007 | t/ep=  0.5s t/eval= 0.0s | rem=    65s
  [Trainer] Epoch 492 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00006 | t/ep=  0.5s t/eval= 0.0s | rem=    64s
  [Trainer] Epoch 493 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00006 | t/ep=  0.5s t/eval= 0.0s | rem=    63s
  [Trainer] Epoch 494 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00005 | t/ep=  0.5s t/eval= 0.0s | rem=    63s
  [Trainer] Epoch 495 | train=100.00% val=29.67% gap=+70.33 | loss=0.4216 | lr=0.00005 | t/ep=  0.5s t/eval= 0.0s | rem=    62s
  [Trainer] Epoch 496 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00004 | t/ep=  0.5s t/eval= 0.0s | rem=    62s
  [Trainer] Epoch 497 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00004 | t/ep=  0.5s t/eval= 0.0s | rem=    61s
  [Trainer] Epoch 498 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00004 | t/ep=  0.5s t/eval= 0.0s | rem=    61s
  [Trainer] Epoch 499 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00003 | t/ep=  0.5s t/eval= 0.0s | rem=    60s
  [Trainer] Epoch 500 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00003 | t/ep=  0.5s t/eval= 0.0s | rem=    60s
  [Trainer] Epoch 501 | train=100.00% val=30.33% gap=+69.67 | loss=0.4220 | lr=0.00003 | t/ep=  0.5s t/eval= 0.0s | rem=    59s
  [Trainer] Epoch 502 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00002 | t/ep=  0.5s t/eval= 0.0s | rem=    59s
  [Trainer] Epoch 503 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00002 | t/ep=  0.5s t/eval= 0.0s | rem=    58s
  [Trainer] Epoch 504 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00002 | t/ep=  0.5s t/eval= 0.0s | rem=    57s
  [Trainer] Epoch 505 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00002 | t/ep=  0.5s t/eval= 0.0s | rem=    57s
  [Trainer] Epoch 506 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00001 | t/ep=  0.5s t/eval= 0.0s | rem=    56s
  [Trainer] Epoch 507 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00001 | t/ep=  0.5s t/eval= 0.0s | rem=    56s
  [Trainer] Epoch 508 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00001 | t/ep=  0.5s t/eval= 0.0s | rem=    55s
  [Trainer] Epoch 509 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00001 | t/ep=  0.5s t/eval= 0.0s | rem=    55s
  [Trainer] Epoch 510 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00001 | t/ep=  0.5s t/eval= 0.0s | rem=    54s
  [Trainer] Epoch 511 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    54s
  [Trainer] Epoch 512 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    53s
  [Trainer] Epoch 513 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    52s
  [Trainer] Epoch 514 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    52s
  [Trainer] Epoch 515 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    51s
  [Trainer] Epoch 516 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    51s
  [Trainer] Epoch 517 | train=100.00% val=30.17% gap=+69.83 | loss=0.4215 | lr=0.00000 | t/ep=  0.5s t/eval= 0.0s | rem=    50s
[Trainer] summary: 517 epochs, best val 31.00% at epoch 149 (29% in), final train 100.00%
[Trainer]   -> MEMORISING - train 100.0% vs val 31.0%, gap +69.0pts (needs regularisation, not capacity/time)

=== Predicting ===
  Allotted compute time remaining: ~50.31s
Run time for Ganges: 309.7239159308374
Model Training and Prediction Complete
finished dataset: Ganges
========== Dataset   Congo    =============================================
  Metadata:
   - num_classes         : 10
   - input_shape         : [5000, 3, 32, 32]
   - codename            : Congo
   - benchmark           : 57.5
   - time_limit          : 0.1
   - time_remaining      : 359.9782519377768

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: continuous (pad+crop+flip+noise) - shape 3x32x32, 256 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,59s
[NAS] macro: c0=32 n=2 d=3 stem_stride=1 (H=32, W=32 -> 4x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 262 genotypes, verifying top 7 (max_batches=21, batch_size=512, t_batch~0.153s, t_val~0.13s)
  [NAS] verify: val=11.70% t=1.6s
  [NAS] verify: val=19.90% t=1.6s
  [NAS] verify: val=9.90% t=1.5s
  [NAS] verify: val=15.20% t=1.3s
  [NAS] verify: val=12.20% t=1.3s
  [NAS] verify: val=9.60% t=1.7s
  [NAS] verify: val=12.40% t=1.6s
[NAS] selected genotype (val=19.90%): ['conv3x3', 'conv3x3', 'avgpool3x3', 'skip', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,37s
[Trainer] weight decay on 37 tensors, none on 73 (BN/bias)
  [Trainer] Epoch   1 | train=21.79% val=12.30% gap= +9.49 | loss=2.1997 | lr=0.01000 | t/ep=  1.3s t/eval= 0.1s | rem=   336s
  [Trainer] Epoch   2 | train=32.88% val=13.20% gap=+19.68 | loss=1.9362 | lr=0.01000 | t/ep=  1.3s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch   3 | train=39.17% val=27.20% gap=+11.97 | loss=1.7994 | lr=0.01000 | t/ep=  1.3s t/eval= 0.1s | rem=   333s
  [Trainer] Epoch   4 | train=42.71% val=43.10% gap= -0.39 | loss=1.7147 | lr=0.00999 | t/ep=  1.3s t/eval= 0.1s | rem=   331s
  [Trainer] Epoch   5 | train=45.68% val=44.50% gap= +1.18 | loss=1.6669 | lr=0.00999 | t/ep=  1.3s t/eval= 0.1s | rem=   330s
  [Trainer] Epoch   6 | train=48.22% val=44.30% gap= +3.92 | loss=1.6010 | lr=0.00998 | t/ep=  1.3s t/eval= 0.1s | rem=   329s
  [Trainer] Epoch   7 | train=49.74% val=43.40% gap= +6.34 | loss=1.5655 | lr=0.00998 | t/ep=  1.3s t/eval= 0.1s | rem=   327s
  [Trainer] Epoch   8 | train=52.93% val=50.10% gap= +2.83 | loss=1.5105 | lr=0.00997 | t/ep=  1.3s t/eval= 0.1s | rem=   326s
  [Trainer] Epoch   9 | train=56.42% val=45.30% gap=+11.12 | loss=1.4629 | lr=0.00996 | t/ep=  1.3s t/eval= 0.1s | rem=   324s
  [Trainer] Epoch  10 | train=57.31% val=50.90% gap= +6.41 | loss=1.4224 | lr=0.00995 | t/ep=  1.3s t/eval= 0.1s | rem=   323s
  [Trainer] Epoch  11 | train=58.25% val=44.80% gap=+13.45 | loss=1.4039 | lr=0.00994 | t/ep=  1.3s t/eval= 0.1s | rem=   322s
  [Trainer] Epoch  12 | train=60.55% val=50.20% gap=+10.35 | loss=1.3879 | lr=0.00993 | t/ep=  1.3s t/eval= 0.1s | rem=   320s
  [Trainer] Epoch  13 | train=61.02% val=52.10% gap= +8.92 | loss=1.3559 | lr=0.00991 | t/ep=  1.3s t/eval= 0.1s | rem=   319s
  [Trainer] Epoch  14 | train=62.87% val=51.90% gap=+10.97 | loss=1.3260 | lr=0.00990 | t/ep=  1.3s t/eval= 0.1s | rem=   317s
  [Trainer] Epoch  15 | train=63.89% val=48.60% gap=+15.29 | loss=1.3004 | lr=0.00988 | t/ep=  1.3s t/eval= 0.1s | rem=   316s
  [Trainer] Epoch  16 | train=64.82% val=53.70% gap=+11.12 | loss=1.2737 | lr=0.00987 | t/ep=  1.3s t/eval= 0.1s | rem=   315s
  [Trainer] Epoch  17 | train=67.30% val=56.90% gap=+10.40 | loss=1.2350 | lr=0.00985 | t/ep=  1.3s t/eval= 0.1s | rem=   313s
  [Trainer] Epoch  18 | train=67.71% val=55.00% gap=+12.71 | loss=1.2200 | lr=0.00983 | t/ep=  1.3s t/eval= 0.1s | rem=   312s
  [Trainer] Epoch  19 | train=68.92% val=57.10% gap=+11.82 | loss=1.2013 | lr=0.00981 | t/ep=  1.3s t/eval= 0.1s | rem=   310s
  [Trainer] Epoch  20 | train=70.12% val=57.30% gap=+12.82 | loss=1.1659 | lr=0.00979 | t/ep=  1.3s t/eval= 0.1s | rem=   309s
  [Trainer] Epoch  21 | train=71.16% val=53.80% gap=+17.36 | loss=1.1546 | lr=0.00976 | t/ep=  1.3s t/eval= 0.1s | rem=   308s
  [Trainer] Epoch  22 | train=73.11% val=55.90% gap=+17.21 | loss=1.1261 | lr=0.00974 | t/ep=  1.3s t/eval= 0.1s | rem=   306s
  [Trainer] Epoch  23 | train=74.02% val=58.80% gap=+15.22 | loss=1.1076 | lr=0.00971 | t/ep=  1.3s t/eval= 0.1s | rem=   305s
  [Trainer] Epoch  24 | train=74.48% val=61.40% gap=+13.08 | loss=1.0921 | lr=0.00969 | t/ep=  1.3s t/eval= 0.1s | rem=   303s
  [Trainer] Epoch  25 | train=75.85% val=55.90% gap=+19.95 | loss=1.0559 | lr=0.00966 | t/ep=  1.4s t/eval= 0.1s | rem=   302s
  [Trainer] Epoch  26 | train=76.71% val=52.80% gap=+23.91 | loss=1.0548 | lr=0.00963 | t/ep=  1.3s t/eval= 0.1s | rem=   300s
  [Trainer] Epoch  27 | train=77.24% val=61.60% gap=+15.64 | loss=1.0318 | lr=0.00960 | t/ep=  1.3s t/eval= 0.1s | rem=   299s
  [Trainer] Epoch  28 | train=79.49% val=62.40% gap=+17.09 | loss=1.0053 | lr=0.00957 | t/ep=  1.3s t/eval= 0.1s | rem=   298s
  [Trainer] Epoch  29 | train=80.36% val=61.90% gap=+18.46 | loss=0.9724 | lr=0.00954 | t/ep=  1.3s t/eval= 0.1s | rem=   296s
  [Trainer] Epoch  30 | train=80.47% val=59.30% gap=+21.17 | loss=0.9758 | lr=0.00950 | t/ep=  1.3s t/eval= 0.1s | rem=   295s
  [Trainer] Epoch  31 | train=82.18% val=56.90% gap=+25.28 | loss=0.9432 | lr=0.00947 | t/ep=  1.3s t/eval= 0.1s | rem=   293s
  [Trainer] Epoch  32 | train=81.60% val=60.40% gap=+21.20 | loss=0.9506 | lr=0.00944 | t/ep=  1.3s t/eval= 0.1s | rem=   292s
  [Trainer] Epoch  33 | train=82.42% val=63.00% gap=+19.42 | loss=0.9362 | lr=0.00940 | t/ep=  1.3s t/eval= 0.1s | rem=   291s
  [Trainer] Epoch  34 | train=85.09% val=62.40% gap=+22.69 | loss=0.8902 | lr=0.00936 | t/ep=  1.3s t/eval= 0.1s | rem=   289s
  [Trainer] Epoch  35 | train=86.09% val=62.60% gap=+23.49 | loss=0.8689 | lr=0.00932 | t/ep=  1.3s t/eval= 0.1s | rem=   288s
  [Trainer] Epoch  36 | train=86.46% val=64.30% gap=+22.16 | loss=0.8554 | lr=0.00929 | t/ep=  1.3s t/eval= 0.1s | rem=   286s
  [Trainer] Epoch  37 | train=87.22% val=63.10% gap=+24.12 | loss=0.8461 | lr=0.00925 | t/ep=  1.3s t/eval= 0.1s | rem=   285s
  [Trainer] Epoch  38 | train=88.43% val=60.20% gap=+28.23 | loss=0.8260 | lr=0.00920 | t/ep=  1.3s t/eval= 0.1s | rem=   284s
  [Trainer] Epoch  39 | train=88.76% val=61.80% gap=+26.96 | loss=0.8199 | lr=0.00916 | t/ep=  1.3s t/eval= 0.1s | rem=   282s
  [Trainer] Epoch  40 | train=88.72% val=61.10% gap=+27.62 | loss=0.8149 | lr=0.00912 | t/ep=  1.3s t/eval= 0.1s | rem=   281s
  [Trainer] Epoch  41 | train=89.82% val=62.20% gap=+27.62 | loss=0.8017 | lr=0.00907 | t/ep=  1.3s t/eval= 0.1s | rem=   279s
  [Trainer] Epoch  42 | train=89.15% val=60.30% gap=+28.85 | loss=0.8066 | lr=0.00903 | t/ep=  1.3s t/eval= 0.1s | rem=   278s
  [Trainer] Epoch  43 | train=89.54% val=60.10% gap=+29.44 | loss=0.7941 | lr=0.00898 | t/ep=  1.3s t/eval= 0.1s | rem=   277s
  [Trainer] Epoch  44 | train=90.65% val=64.80% gap=+25.85 | loss=0.7877 | lr=0.00894 | t/ep=  1.3s t/eval= 0.1s | rem=   275s
  [Trainer] Epoch  45 | train=90.95% val=62.20% gap=+28.75 | loss=0.7722 | lr=0.00889 | t/ep=  1.3s t/eval= 0.1s | rem=   274s
  [Trainer] Epoch  46 | train=91.45% val=62.50% gap=+28.95 | loss=0.7609 | lr=0.00884 | t/ep=  1.3s t/eval= 0.1s | rem=   272s
  [Trainer] Epoch  47 | train=93.06% val=63.50% gap=+29.56 | loss=0.7415 | lr=0.00879 | t/ep=  1.3s t/eval= 0.1s | rem=   271s
  [Trainer] Epoch  48 | train=93.03% val=60.50% gap=+32.53 | loss=0.7339 | lr=0.00874 | t/ep=  1.3s t/eval= 0.1s | rem=   270s
  [Trainer] Epoch  49 | train=93.64% val=60.30% gap=+33.34 | loss=0.7200 | lr=0.00869 | t/ep=  1.3s t/eval= 0.1s | rem=   268s
  [Trainer] Epoch  50 | train=94.66% val=63.00% gap=+31.66 | loss=0.7014 | lr=0.00864 | t/ep=  1.3s t/eval= 0.1s | rem=   267s
  [Trainer] Epoch  51 | train=93.77% val=63.00% gap=+30.77 | loss=0.7079 | lr=0.00858 | t/ep=  1.3s t/eval= 0.1s | rem=   265s
  [Trainer] Epoch  52 | train=94.70% val=62.20% gap=+32.50 | loss=0.7005 | lr=0.00853 | t/ep=  1.3s t/eval= 0.2s | rem=   264s
  [Trainer] Epoch  53 | train=94.79% val=63.60% gap=+31.19 | loss=0.6965 | lr=0.00847 | t/ep=  1.3s t/eval= 0.1s | rem=   262s
  [Trainer] Epoch  54 | train=95.77% val=64.70% gap=+31.07 | loss=0.6744 | lr=0.00842 | t/ep=  1.3s t/eval= 0.1s | rem=   261s
  [Trainer] Epoch  55 | train=96.16% val=63.70% gap=+32.46 | loss=0.6701 | lr=0.00836 | t/ep=  1.3s t/eval= 0.1s | rem=   260s
  [Trainer] Epoch  56 | train=96.64% val=62.70% gap=+33.94 | loss=0.6567 | lr=0.00830 | t/ep=  1.3s t/eval= 0.1s | rem=   258s
  [Trainer] Epoch  57 | train=97.24% val=64.60% gap=+32.64 | loss=0.6517 | lr=0.00824 | t/ep=  1.3s t/eval= 0.1s | rem=   257s
  [Trainer] Epoch  58 | train=96.90% val=66.10% gap=+30.80 | loss=0.6459 | lr=0.00819 | t/ep=  1.3s t/eval= 0.1s | rem=   255s
  [Trainer] Epoch  59 | train=97.89% val=63.80% gap=+34.09 | loss=0.6318 | lr=0.00813 | t/ep=  1.3s t/eval= 0.1s | rem=   254s
  [Trainer] Epoch  60 | train=97.76% val=65.70% gap=+32.06 | loss=0.6317 | lr=0.00806 | t/ep=  1.3s t/eval= 0.1s | rem=   253s
  [Trainer] Epoch  61 | train=97.55% val=63.90% gap=+33.65 | loss=0.6355 | lr=0.00800 | t/ep=  1.3s t/eval= 0.1s | rem=   251s
  [Trainer] Epoch  62 | train=97.46% val=64.50% gap=+32.96 | loss=0.6335 | lr=0.00794 | t/ep=  1.3s t/eval= 0.1s | rem=   250s
  [Trainer] Epoch  63 | train=97.57% val=66.30% gap=+31.27 | loss=0.6326 | lr=0.00788 | t/ep=  1.3s t/eval= 0.1s | rem=   248s
  [Trainer] Epoch  64 | train=97.72% val=63.80% gap=+33.92 | loss=0.6283 | lr=0.00781 | t/ep=  1.3s t/eval= 0.1s | rem=   247s
  [Trainer] Epoch  65 | train=98.16% val=65.40% gap=+32.76 | loss=0.6200 | lr=0.00775 | t/ep=  1.3s t/eval= 0.1s | rem=   246s
  [Trainer] Epoch  66 | train=98.61% val=64.30% gap=+34.31 | loss=0.6103 | lr=0.00769 | t/ep=  1.3s t/eval= 0.1s | rem=   244s
  [Trainer] Epoch  67 | train=98.24% val=65.30% gap=+32.94 | loss=0.6111 | lr=0.00762 | t/ep=  1.3s t/eval= 0.1s | rem=   243s
  [Trainer] Epoch  68 | train=98.52% val=64.70% gap=+33.82 | loss=0.6116 | lr=0.00756 | t/ep=  1.3s t/eval= 0.1s | rem=   241s
  [Trainer] Epoch  69 | train=98.68% val=63.40% gap=+35.28 | loss=0.6047 | lr=0.00749 | t/ep=  1.3s t/eval= 0.1s | rem=   240s
  [Trainer] Epoch  70 | train=99.09% val=65.30% gap=+33.79 | loss=0.5978 | lr=0.00742 | t/ep=  1.3s t/eval= 0.1s | rem=   239s
  [Trainer] Epoch  71 | train=98.81% val=65.80% gap=+33.01 | loss=0.6005 | lr=0.00736 | t/ep=  1.3s t/eval= 0.1s | rem=   237s
  [Trainer] Epoch  72 | train=99.18% val=65.80% gap=+33.38 | loss=0.5928 | lr=0.00729 | t/ep=  1.3s t/eval= 0.1s | rem=   236s
  [Trainer] Epoch  73 | train=99.13% val=64.90% gap=+34.23 | loss=0.5880 | lr=0.00722 | t/ep=  1.3s t/eval= 0.1s | rem=   234s
  [Trainer] Epoch  74 | train=99.15% val=62.90% gap=+36.25 | loss=0.5879 | lr=0.00715 | t/ep=  1.3s t/eval= 0.1s | rem=   233s
  [Trainer] Epoch  75 | train=99.33% val=66.30% gap=+33.03 | loss=0.5844 | lr=0.00708 | t/ep=  1.3s t/eval= 0.1s | rem=   232s
  [Trainer] Epoch  76 | train=99.31% val=65.70% gap=+33.61 | loss=0.5807 | lr=0.00701 | t/ep=  1.3s t/eval= 0.1s | rem=   230s
  [Trainer] Epoch  77 | train=99.48% val=66.40% gap=+33.08 | loss=0.5777 | lr=0.00694 | t/ep=  1.3s t/eval= 0.1s | rem=   229s
  [Trainer] Epoch  78 | train=99.59% val=67.20% gap=+32.39 | loss=0.5744 | lr=0.00687 | t/ep=  1.3s t/eval= 0.1s | rem=   227s
  [Trainer] Epoch  79 | train=99.52% val=64.30% gap=+35.22 | loss=0.5753 | lr=0.00680 | t/ep=  1.3s t/eval= 0.1s | rem=   226s
  [Trainer] Epoch  80 | train=99.65% val=64.40% gap=+35.25 | loss=0.5734 | lr=0.00672 | t/ep=  1.3s t/eval= 0.1s | rem=   225s
  [Trainer] Epoch  81 | train=99.57% val=66.40% gap=+33.17 | loss=0.5719 | lr=0.00665 | t/ep=  1.3s t/eval= 0.1s | rem=   223s
  [Trainer] Epoch  82 | train=99.63% val=65.60% gap=+34.03 | loss=0.5688 | lr=0.00658 | t/ep=  1.4s t/eval= 0.1s | rem=   222s
  [Trainer] Epoch  83 | train=99.48% val=67.80% gap=+31.68 | loss=0.5712 | lr=0.00650 | t/ep=  1.3s t/eval= 0.1s | rem=   220s
  [Trainer] Epoch  84 | train=99.67% val=67.90% gap=+31.77 | loss=0.5670 | lr=0.00643 | t/ep=  1.3s t/eval= 0.1s | rem=   219s
